Region,Employment Status
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Unemployed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Employed
Region I  (Ilocos Region),Not in the Labor Force
Region I  (Ilocos Region),Employed
